Python: /resnick/groups/RelativityTheory/alaeuger/miniconda3/envs/BilbyEnv/bin/python
Python 3.11.15

##################################################################
# GW170104   [Mc_det~25, D~990, SNR~13]
##################################################################
[gps] GW170104: 1167559936.6 (gwosc)
[L6] H1: PSD OK (128 s, min=1.21e-47)
[L6] L1: PSD OK (128 s, min=1.30e-47)
[P6] V1: no data at this time -- dropped
[net] GW170104: using ['H1', 'L1']
[L4] GW170104_gr_v1: priors (READ THIS)
     a_1: Uniform(minimum=0, maximum=0.8, name='a_1', latex_label='$a_1$', unit=None, boundary=None)
     a_2: Uniform(minimum=0, maximum=0.8, name='a_2', latex_label='$a_2$', unit=None, boundary=None)
     chirp_mass: Uniform(minimum=15, maximum=38, name='chirp_mass', latex_label='$\\mathcal{M}$', unit=None, boundary=None)
     dec: Cosine(minimum=-1.5707963267948966, maximum=1.5707963267948966, name='dec', latex_label='$\\mathrm{DEC}$', unit=None, boundary=None)
     geocent_time: Uniform(minimum=1167559936.5, maximum=1167559936.6999998, name='geocent_time', latex_label='$t_c$', unit=None, boundary=None)
     luminosity_distance: bilby.gw.prior.UniformSourceFrame(minimum=200.0, maximum=3000.0, cosmology='Planck15', name='luminosity_distance', latex_label='$d_L$', unit='Mpc', boundary=None)
     mass_1: Constraint(minimum=8, maximum=80, name=None, latex_label=None, unit=None)
     mass_2: Constraint(minimum=8, maximum=80, name=None, latex_label=None, unit=None)
     mass_ratio: Uniform(minimum=0.3, maximum=1.0, name='mass_ratio', latex_label='$q$', unit=None, boundary=None)
     phase: Uniform(minimum=0, maximum=6.283185307179586, name='phase', latex_label='$\\phi$', unit=None, boundary='periodic')
     phi_12: Uniform(minimum=0, maximum=6.283185307179586, name='phi_12', latex_label='$\\Delta\\phi$', unit=None, boundary='periodic')
     phi_jl: Uniform(minimum=0, maximum=6.283185307179586, name='phi_jl', latex_label='$\\phi_{JL}$', unit=None, boundary='periodic')
     psi: Uniform(minimum=0, maximum=3.141592653589793, name='psi', latex_label='$\\psi$', unit=None, boundary='periodic')
     ra: Uniform(minimum=0, maximum=6.283185307179586, name='ra', latex_label='$\\mathrm{RA}$', unit=None, boundary='periodic')
     theta_jn: Sine(minimum=0, maximum=3.141592653589793, name='theta_jn', latex_label='$\\theta_{JN}$', unit=None, boundary=None)
     tilt_1: Sine(minimum=0, maximum=3.141592653589793, name='tilt_1', latex_label='$\\theta_1$', unit=None, boundary=None)
     tilt_2: Sine(minimum=0, maximum=3.141592653589793, name='tilt_2', latex_label='$\\theta_2$', unit=None, boundary=None)

1it [00:00, ?it/s]
33it [00:00, 231.22it/s, bound:0 nc:  1 ncall:3.3e+01 eff:100.0% logz-ratio=-130.62+/-0.07 dlogz:149>0.1]
80it [00:00, 319.89it/s, bound:0 nc:  1 ncall:8.5e+01 eff:94.1% logz-ratio=-79.25+/-0.06 dlogz:95.6>0.1] 
128it [00:00, 344.51it/s, bound:0 nc:  1 ncall:1.4e+02 eff:94.8% logz-ratio=-54.55+/-0.06 dlogz:70.8>0.1]
163it [00:00, 339.49it/s, bound:0 nc:  2 ncall:1.8e+02 eff:92.1% logz-ratio=-48.51+/-0.06 dlogz:64.7>0.1]
207it [00:00, 340.96it/s, bound:0 nc:  1 ncall:2.3e+02 eff:89.2% logz-ratio=-41.65+/-0.05 dlogz:57.7>0.1]
242it [00:00, 336.83it/s, bound:0 nc:  1 ncall:2.7e+02 eff:90.0% logz-ratio=-38.10+/-0.05 dlogz:54.2>0.1]
287it [00:00, 356.29it/s, bound:0 nc:  1 ncall:3.2e+02 eff:90.0% logz-ratio=-32.87+/-0.05 dlogz:48.9>0.1]
335it [00:00, 354.34it/s, bound:0 nc:  1 ncall:3.7e+02 eff:89.6% logz-ratio=-29.44+/-0.05 dlogz:45.4>0.1]
382it [00:01, 353.09it/s, bound:0 nc:  1 ncall:4.3e+02 eff:88.2% logz-ratio=-26.88+/-0.05 dlogz:42.8>0.1]
428it [00:01, 380.98it/s, bound:0 nc:  1 ncall:4.9e+02 eff:87.0% logz-ratio=-24.48+/-0.05 dlogz:40.4>0.1]
467it [00:01, 349.84it/s, bound:0 nc:  1 ncall:5.4e+02 eff:86.2% logz-ratio=-23.08+/-0.05 dlogz:38.9>0.1]
503it [00:01, 316.17it/s, bound:0 nc:  2 ncall:5.9e+02 eff:85.3% logz-ratio=-21.80+/-0.05 dlogz:37.6>0.1]
542it [00:01, 303.00it/s, bound:0 nc:  1 ncall:6.4e+02 eff:84.7% logz-ratio=-20.53+/-0.05 dlogz:36.3>0.1]
573it [00:01, 303.31it/s, bound:0 nc:  5 ncall:6.8e+02 eff:84.0% logz-ratio=-19.46+/-0.05 dlogz:35.2>0.1]
604it [00:01, 294.84it/s, bound:0 nc:  1 ncall:7.3e+02 eff:82.9% logz-ratio=-18.56+/-0.05 dlogz:34.3>0.1]
634it [00:01, 281.37it/s, bound:0 nc:  2 ncall:7.8e+02 eff:81.7% logz-ratio=-17.78+/-0.05 dlogz:33.5>0.1]
663it [00:02, 262.42it/s, bound:0 nc:  2 ncall:8.2e+02 eff:81.0% logz-ratio=-17.13+/-0.05 dlogz:32.8>0.1]
690it [00:02, 227.92it/s, bound:0 nc:  1 ncall:8.6e+02 eff:79.8% logz-ratio=-16.52+/-0.04 dlogz:35.9>0.1]
717it [00:02, 221.76it/s, bound:0 nc:  1 ncall:9.1e+02 eff:78.9% logz-ratio=-15.97+/-0.04 dlogz:35.3>0.1]
749it [00:02, 225.32it/s, bound:0 nc:  1 ncall:9.6e+02 eff:77.6% logz-ratio=-15.35+/-0.04 dlogz:34.7>0.1]
781it [00:02, 225.81it/s, bound:0 nc:  1 ncall:1.0e+03 eff:77.3% logz-ratio=-14.76+/-0.04 dlogz:34.1>0.1]
813it [00:02, 222.22it/s, bound:0 nc:  2 ncall:1.1e+03 eff:76.2% logz-ratio=-14.18+/-0.04 dlogz:33.5>0.1]
845it [00:02, 221.75it/s, bound:0 nc:  1 ncall:1.1e+03 eff:75.0% logz-ratio=-13.65+/-0.04 dlogz:32.9>0.1]
877it [00:03, 238.21it/s, bound:0 nc:  2 ncall:1.2e+03 eff:74.6% logz-ratio=-13.18+/-0.04 dlogz:32.4>0.1]
902it [00:03, 227.92it/s, bound:0 nc:  1 ncall:1.2e+03 eff:74.5% logz-ratio=-12.86+/-0.04 dlogz:32.1>0.1]
926it [00:03, 218.88it/s, bound:0 nc:  1 ncall:1.3e+03 eff:73.8% logz-ratio=-12.56+/-0.04 dlogz:31.8>0.1]
957it [00:03, 206.26it/s, bound:0 nc:  1 ncall:1.3e+03 eff:73.2% logz-ratio=-12.19+/-0.04 dlogz:31.4>0.1]
989it [00:03, 207.46it/s, bound:0 nc:  4 ncall:1.4e+03 eff:72.5% logz-ratio=-11.83+/-0.04 dlogz:31>0.1]  
1021it [00:03, 194.88it/s, bound:0 nc:  2 ncall:1.4e+03 eff:71.6% logz-ratio=-11.47+/-0.04 dlogz:30.6>0.1]
1912it [00:11, 99.77it/s, bound:0 nc:  6 ncall:3.7e+03 eff:51.7% logz-ratio=-5.51+/-0.04 dlogz:26.1>0.1]
1928it [00:11, 93.28it/s, bound:0 nc:  8 ncall:3.8e+03 eff:51.4% logz-ratio=-5.45+/-0.04 dlogz:26>0.1]  
1944it [00:11, 102.60it/s, bound:0 nc:  6 ncall:3.8e+03 eff:51.1% logz-ratio=-5.40+/-0.04 dlogz:25.9>0.1]
1960it [00:11, 98.92it/s, bound:0 nc:  2 ncall:3.9e+03 eff:50.9% logz-ratio=-5.34+/-0.04 dlogz:25.9>0.1] 
1976it [00:11, 102.59it/s, bound:0 nc:  5 ncall:3.9e+03 eff:50.6% logz-ratio=-5.29+/-0.04 dlogz:25.8>0.1]
1997it [00:11, 125.78it/s, bound:0 nc:  1 ncall:4.0e+03 eff:50.3% logz-ratio=-5.22+/-0.04 dlogz:25.7>0.1]
2011it [00:12, 111.27it/s, bound:0 nc: 10 ncall:4.0e+03 eff:50.0% logz-ratio=-5.18+/-0.04 dlogz:25.7>0.1]
2024it [00:12, 113.29it/s, bound:0 nc:  2 ncall:4.1e+03 eff:49.9% logz-ratio=-5.14+/-0.04 dlogz:25.6>0.1]
2040it [00:12, 99.11it/s, bound:0 nc:  1 ncall:4.1e+03 eff:49.7% logz-ratio=-5.09+/-0.04 dlogz:25.6>0.1] 
2056it [00:12, 92.89it/s, bound:0 nc:  5 ncall:4.2e+03 eff:49.4% logz-ratio=-5.04+/-0.04 dlogz:25.5>0.1]
2071it [00:12, 81.79it/s, bound:0 nc:  8 ncall:4.2e+03 eff:49.1% logz-ratio=-4.99+/-0.04 dlogz:25.4>0.1]
2087it [00:13, 72.73it/s, bound:0 nc:  7 ncall:4.3e+03 eff:48.5% logz-ratio=-4.94+/-0.04 dlogz:25.4>0.1]
2103it [00:13, 75.02it/s, bound:0 nc: 14 ncall:4.4e+03 eff:47.7% logz-ratio=-4.90+/-0.04 dlogz:25.3>0.1]
2119it [00:13, 71.94it/s, bound:0 nc:  1 ncall:4.5e+03 eff:47.6% logz-ratio=-4.85+/-0.04 dlogz:25.3>0.1]
2135it [00:13, 66.51it/s, bound:0 nc:  1 ncall:4.5e+03 eff:47.3% logz-ratio=-4.80+/-0.04 dlogz:25.2>0.1]
2151it [00:13, 80.31it/s, bound:0 nc:  2 ncall:4.6e+03 eff:46.9% logz-ratio=-4.76+/-0.04 dlogz:25.2>0.1]
2167it [00:14, 76.30it/s, bound:0 nc:  2 ncall:4.6e+03 eff:46.7% logz-ratio=-4.71+/-0.04 dlogz:25.1>0.1]
2182it [00:14, 84.99it/s, bound:0 nc:  5 ncall:4.7e+03 eff:46.2% logz-ratio=-4.67+/-0.04 dlogz:25.1>0.1]
2198it [00:14, 82.70it/s, bound:0 nc:  6 ncall:4.8e+03 eff:46.2% logz-ratio=-4.63+/-0.04 dlogz:25>0.1]  
2214it [00:14, 95.21it/s, bound:0 nc:  1 ncall:4.8e+03 eff:45.8% logz-ratio=-4.58+/-0.04 dlogz:25.2>0.1]
2230it [00:14, 88.62it/s, bound:0 nc:  6 ncall:4.9e+03 eff:45.8% logz-ratio=-4.54+/-0.04 dlogz:25.1>0.1]
2246it [00:15, 80.79it/s, bound:0 nc: 14 ncall:4.9e+03 eff:45.4% logz-ratio=-4.50+/-0.04 dlogz:25.1>0.1]
2262it [00:15, 79.26it/s, bound:0 nc:  1 ncall:5.0e+03 eff:45.0% logz-ratio=-4.46+/-0.04 dlogz:25>0.1]  
2277it [00:15, 66.61it/s, bound:0 nc:  9 ncall:5.1e+03 eff:44.7% logz-ratio=-4.42+/-0.04 dlogz:25>0.1]
2293it [00:15, 73.90it/s, bound:0 nc:  2 ncall:5.2e+03 eff:44.2% logz-ratio=-4.38+/-0.04 dlogz:24.9>0.1]
2309it [00:15, 78.79it/s, bound:0 nc:  2 ncall:5.2e+03 eff:44.0% logz-ratio=-4.34+/-0.04 dlogz:24.9>0.1]
2324it [00:16, 67.97it/s, bound:0 nc:  1 ncall:5.3e+03 eff:43.8% logz-ratio=-4.30+/-0.04 dlogz:24.8>0.1]
2340it [00:16, 76.07it/s, bound:0 nc:  6 ncall:5.4e+03 eff:43.6% logz-ratio=-4.26+/-0.04 dlogz:24.8>0.1]
2356it [00:16, 60.11it/s, bound:0 nc:  1 ncall:5.4e+03 eff:43.4% logz-ratio=-4.22+/-0.04 dlogz:24.7>0.1]
2372it [00:17, 55.72it/s, bound:0 nc:  5 ncall:5.5e+03 eff:43.0% logz-ratio=-4.18+/-0.04 dlogz:24.7>0.1]
2388it [00:17, 61.94it/s, bound:0 nc:  4 ncall:5.6e+03 eff:42.5% logz-ratio=-4.14+/-0.04 dlogz:24.6>0.1]
2404it [00:17, 66.06it/s, bound:0 nc:  1 ncall:5.7e+03 eff:42.2% logz-ratio=-4.11+/-0.04 dlogz:24.6>0.1]
2420it [00:17, 79.14it/s, bound:0 nc:  1 ncall:5.8e+03 eff:41.9% logz-ratio=-4.07+/-0.04 dlogz:24.5>0.1]
2436it [00:17, 66.10it/s, bound:0 nc:  1 ncall:5.8e+03 eff:42.0% logz-ratio=-4.03+/-0.04 dlogz:24.5>0.1]
2452it [00:18, 59.04it/s, bound:0 nc:  1 ncall:5.9e+03 eff:41.3% logz-ratio=-3.99+/-0.04 dlogz:24.4>0.1]
2468it [00:18, 67.09it/s, bound:0 nc:  5 ncall:6.0e+03 eff:41.1% logz-ratio=-3.96+/-0.04 dlogz:24.4>0.1]
2484it [00:18, 65.99it/s, bound:0 nc:  7 ncall:6.1e+03 eff:40.9% logz-ratio=-3.92+/-0.04 dlogz:24.4>0.1]
2500it [00:18, 65.17it/s, bound:0 nc:  1 ncall:6.1e+03 eff:40.7% logz-ratio=-3.89+/-0.04 dlogz:24.3>0.1]
2516it [00:19, 68.01it/s, bound:0 nc:  5 ncall:6.2e+03 eff:40.4% logz-ratio=-3.85+/-0.04 dlogz:24.3>0.1]
2532it [00:19, 63.31it/s, bound:0 nc:  2 ncall:6.3e+03 eff:40.3% logz-ratio=-3.82+/-0.04 dlogz:24.2>0.1]
2548it [00:19, 64.49it/s, bound:0 nc:  2 ncall:6.4e+03 eff:39.9% logz-ratio=-3.79+/-0.04 dlogz:24.2>0.1]
2564it [00:19, 62.84it/s, bound:0 nc: 16 ncall:6.5e+03 eff:39.6% logz-ratio=-3.75+/-0.04 dlogz:24.1>0.1]
2580it [00:20, 69.33it/s, bound:0 nc:  1 ncall:6.5e+03 eff:39.4% logz-ratio=-3.72+/-0.04 dlogz:24.1>0.1]
2596it [00:20, 66.40it/s, bound:0 nc:  8 ncall:6.6e+03 eff:39.2% logz-ratio=-3.69+/-0.04 dlogz:24>0.1]  
2612it [00:20, 77.76it/s, bound:0 nc:  2 ncall:6.7e+03 eff:39.0% logz-ratio=-3.66+/-0.04 dlogz:26.9>0.1]
2628it [00:20, 70.92it/s, bound:0 nc:  8 ncall:6.8e+03 eff:38.9% logz-ratio=-3.63+/-0.04 dlogz:26.9>0.1]
