Python: /resnick/groups/RelativityTheory/alaeuger/miniconda3/envs/BilbyEnv/bin/python
Python 3.11.15

##################################################################
# GW190630_185205   [Mc_det~29, D~890, SNR~15 -- expected 2-detector (L1+V1, P6)]
##################################################################
[gps] GW190630_185205: 1245955943.1 (gwosc)
[P6] H1: no data at this time -- dropped
[L6] L1: PSD OK (128 s, min=5.10e-48)
[L6] V1: PSD OK (128 s, min=3.71e-47)
[net] GW190630_185205: using ['L1', 'V1']
[L4] GW190630_185205_gr_v1: priors (READ THIS)
     a_1: Uniform(minimum=0, maximum=0.8, name='a_1', latex_label='$a_1$', unit=None, boundary=None)
     a_2: Uniform(minimum=0, maximum=0.8, name='a_2', latex_label='$a_2$', unit=None, boundary=None)
     chirp_mass: Uniform(minimum=18, maximum=44, name='chirp_mass', latex_label='$\\mathcal{M}$', unit=None, boundary=None)
     dec: Cosine(minimum=-1.5707963267948966, maximum=1.5707963267948966, name='dec', latex_label='$\\mathrm{DEC}$', unit=None, boundary=None)
     geocent_time: Uniform(minimum=1245955943.0, maximum=1245955943.1999998, name='geocent_time', latex_label='$t_c$', unit=None, boundary=None)
     luminosity_distance: bilby.gw.prior.UniformSourceFrame(minimum=200.0, maximum=3000.0, cosmology='Planck15', name='luminosity_distance', latex_label='$d_L$', unit='Mpc', boundary=None)
     mass_1: Constraint(minimum=10, maximum=80, name=None, latex_label=None, unit=None)
     mass_2: Constraint(minimum=10, maximum=80, name=None, latex_label=None, unit=None)
     mass_ratio: Uniform(minimum=0.3, maximum=1.0, name='mass_ratio', latex_label='$q$', unit=None, boundary=None)
     phase: Uniform(minimum=0, maximum=6.283185307179586, name='phase', latex_label='$\\phi$', unit=None, boundary='periodic')
     phi_12: Uniform(minimum=0, maximum=6.283185307179586, name='phi_12', latex_label='$\\Delta\\phi$', unit=None, boundary='periodic')
     phi_jl: Uniform(minimum=0, maximum=6.283185307179586, name='phi_jl', latex_label='$\\phi_{JL}$', unit=None, boundary='periodic')
     psi: Uniform(minimum=0, maximum=3.141592653589793, name='psi', latex_label='$\\psi$', unit=None, boundary='periodic')
     ra: Uniform(minimum=0, maximum=6.283185307179586, name='ra', latex_label='$\\mathrm{RA}$', unit=None, boundary='periodic')
     theta_jn: Sine(minimum=0, maximum=3.141592653589793, name='theta_jn', latex_label='$\\theta_{JN}$', unit=None, boundary=None)
     tilt_1: Sine(minimum=0, maximum=3.141592653589793, name='tilt_1', latex_label='$\\theta_1$', unit=None, boundary=None)
     tilt_2: Sine(minimum=0, maximum=3.141592653589793, name='tilt_2', latex_label='$\\theta_2$', unit=None, boundary=None)

1it [00:00, ?it/s]
33it [00:00, 273.70it/s, bound:0 nc:  1 ncall:3.3e+01 eff:100.0% logz-ratio=-284.80+/-0.07 dlogz:331>0.1]
81it [00:00, 380.65it/s, bound:0 nc:  1 ncall:8.2e+01 eff:98.8% logz-ratio=-141.38+/-0.06 dlogz:183>0.1] 
128it [00:00, 371.86it/s, bound:0 nc:  1 ncall:1.4e+02 eff:94.8% logz-ratio=-97.00+/-0.06 dlogz:138>0.1]
176it [00:00, 409.73it/s, bound:0 nc:  1 ncall:1.9e+02 eff:91.7% logz-ratio=-78.52+/-0.06 dlogz:120>0.1]
223it [00:00, 387.20it/s, bound:0 nc:  1 ncall:2.5e+02 eff:89.2% logz-ratio=-64.94+/-0.06 dlogz:106>0.1]
271it [00:00, 400.88it/s, bound:0 nc:  1 ncall:3.1e+02 eff:88.6% logz-ratio=-55.09+/-0.06 dlogz:95.9>0.1]
319it [00:00, 384.28it/s, bound:0 nc:  1 ncall:3.7e+02 eff:87.2% logz-ratio=-48.71+/-0.05 dlogz:89.5>0.1]
358it [00:00, 372.87it/s, bound:0 nc:  2 ncall:4.2e+02 eff:85.2% logz-ratio=-44.66+/-0.05 dlogz:85.4>0.1]
396it [00:01, 368.74it/s, bound:0 nc:  1 ncall:4.7e+02 eff:84.6% logz-ratio=-41.44+/-0.05 dlogz:82.1>0.1]
434it [00:01, 315.43it/s, bound:0 nc:  2 ncall:5.2e+02 eff:83.9% logz-ratio=-38.20+/-0.05 dlogz:78.8>0.1]
478it [00:01, 324.73it/s, bound:0 nc:  1 ncall:5.7e+02 eff:83.3% logz-ratio=-34.86+/-0.05 dlogz:75.5>0.1]
512it [00:01, 277.67it/s, bound:0 nc:  1 ncall:6.2e+02 eff:82.3% logz-ratio=-32.46+/-0.05 dlogz:73>0.1]  
542it [00:01, 282.86it/s, bound:0 nc:  1 ncall:6.7e+02 eff:81.1% logz-ratio=-30.57+/-0.05 dlogz:71.1>0.1]
590it [00:01, 317.99it/s, bound:0 nc:  1 ncall:7.3e+02 eff:80.7% logz-ratio=-27.81+/-0.05 dlogz:68.3>0.1]
637it [00:01, 310.28it/s, bound:0 nc:  1 ncall:8.0e+02 eff:79.4% logz-ratio=-25.85+/-0.05 dlogz:66.3>0.1]
669it [00:01, 307.04it/s, bound:0 nc:  1 ncall:8.5e+02 eff:78.6% logz-ratio=-24.51+/-0.05 dlogz:64.9>0.1]
701it [00:02, 301.95it/s, bound:0 nc:  1 ncall:9.0e+02 eff:77.6% logz-ratio=-23.38+/-0.05 dlogz:63.8>0.1]
749it [00:02, 302.72it/s, bound:0 nc:  1 ncall:9.8e+02 eff:76.7% logz-ratio=-22.11+/-0.05 dlogz:62.5>0.1]
780it [00:02, 298.67it/s, bound:0 nc:  7 ncall:1.0e+03 eff:75.7% logz-ratio=-21.29+/-0.05 dlogz:61.6>0.1]
810it [00:02, 268.54it/s, bound:0 nc:  1 ncall:1.1e+03 eff:74.7% logz-ratio=-20.51+/-0.05 dlogz:60.8>0.1]
838it [00:02, 235.42it/s, bound:0 nc:  1 ncall:1.1e+03 eff:74.3% logz-ratio=-19.86+/-0.05 dlogz:60.2>0.1]
863it [00:02, 213.20it/s, bound:0 nc:  1 ncall:1.2e+03 eff:74.1% logz-ratio=-19.30+/-0.05 dlogz:59.6>0.1]
893it [00:03, 169.84it/s, bound:0 nc:  2 ncall:1.2e+03 eff:72.8% logz-ratio=-18.68+/-0.05 dlogz:59>0.1]  
925it [00:03, 174.76it/s, bound:0 nc:  1 ncall:1.3e+03 eff:71.3% logz-ratio=-18.10+/-0.04 dlogz:58.3>0.1]
957it [00:03, 184.14it/s, bound:0 nc:  1 ncall:1.4e+03 eff:70.8% logz-ratio=-17.53+/-0.04 dlogz:57.8>0.1]
977it [00:03, 172.57it/s, bound:0 nc:  2 ncall:1.4e+03 eff:69.9% logz-ratio=-17.19+/-0.04 dlogz:57.4>0.1]
995it [00:03, 169.73it/s, bound:0 nc:  1 ncall:1.4e+03 eff:69.7% logz-ratio=-16.86+/-0.04 dlogz:57.1>0.1]
1021it [00:03, 163.48it/s, bound:0 nc:  1 ncall:1.5e+03 eff:69.1% logz-ratio=-16.43+/-0.04 dlogz:56.6>0.1]
1053it [00:03, 179.60it/s, bound:0 nc:  6 ncall:1.5e+03 eff:68.5% logz-ratio=-15.91+/-0.04 dlogz:56.1>0.1]
1816it [00:11, 88.51it/s, bound:0 nc:  3 ncall:3.6e+03 eff:51.1% logz-ratio=-8.32+/-0.04 dlogz:57.9>0.1]
1832it [00:11, 80.41it/s, bound:0 nc:  4 ncall:3.6e+03 eff:51.0% logz-ratio=-8.22+/-0.04 dlogz:57.8>0.1]
1848it [00:12, 84.21it/s, bound:0 nc:  2 ncall:3.7e+03 eff:50.4% logz-ratio=-8.13+/-0.04 dlogz:57.7>0.1]
1864it [00:12, 82.52it/s, bound:0 nc:  1 ncall:3.7e+03 eff:50.2% logz-ratio=-8.03+/-0.04 dlogz:57.6>0.1]
1880it [00:12, 82.49it/s, bound:0 nc:  2 ncall:3.8e+03 eff:50.0% logz-ratio=-7.95+/-0.04 dlogz:57.5>0.1]
1896it [00:12, 93.43it/s, bound:0 nc:  1 ncall:3.8e+03 eff:49.4% logz-ratio=-7.86+/-0.04 dlogz:57.4>0.1]
1912it [00:12, 98.00it/s, bound:0 nc:  1 ncall:3.9e+03 eff:49.3% logz-ratio=-7.77+/-0.04 dlogz:57.3>0.1]
1928it [00:12, 92.35it/s, bound:0 nc:  1 ncall:3.9e+03 eff:49.2% logz-ratio=-7.69+/-0.04 dlogz:57.2>0.1]
1944it [00:13, 98.18it/s, bound:0 nc:  7 ncall:4.0e+03 eff:48.7% logz-ratio=-7.61+/-0.04 dlogz:57.1>0.1]
1960it [00:13, 97.74it/s, bound:0 nc:  4 ncall:4.0e+03 eff:48.6% logz-ratio=-7.53+/-0.04 dlogz:57>0.1]  
1976it [00:13, 93.76it/s, bound:0 nc:  4 ncall:4.1e+03 eff:48.3% logz-ratio=-7.45+/-0.04 dlogz:56.9>0.1]
1992it [00:13, 80.06it/s, bound:0 nc:  1 ncall:4.1e+03 eff:48.1% logz-ratio=-7.38+/-0.04 dlogz:56.9>0.1]
2008it [00:13, 71.34it/s, bound:0 nc:  7 ncall:4.2e+03 eff:47.4% logz-ratio=-7.30+/-0.04 dlogz:56.8>0.1]
2024it [00:14, 79.75it/s, bound:0 nc:  1 ncall:4.3e+03 eff:47.1% logz-ratio=-7.23+/-0.04 dlogz:56.7>0.1]
2040it [00:14, 75.78it/s, bound:0 nc:  2 ncall:4.3e+03 eff:47.0% logz-ratio=-7.16+/-0.04 dlogz:56.6>0.1]
2056it [00:14, 77.26it/s, bound:0 nc: 12 ncall:4.4e+03 eff:46.5% logz-ratio=-7.09+/-0.04 dlogz:56.5>0.1]
2072it [00:14, 80.86it/s, bound:0 nc:  1 ncall:4.5e+03 eff:46.3% logz-ratio=-7.02+/-0.04 dlogz:56.4>0.1]
2088it [00:14, 78.26it/s, bound:0 nc:  1 ncall:4.5e+03 eff:46.2% logz-ratio=-6.95+/-0.04 dlogz:56.4>0.1]
2104it [00:15, 78.82it/s, bound:0 nc:  3 ncall:4.6e+03 eff:45.7% logz-ratio=-6.88+/-0.04 dlogz:56.3>0.1]
2120it [00:15, 81.27it/s, bound:0 nc:  4 ncall:4.7e+03 eff:45.5% logz-ratio=-6.81+/-0.04 dlogz:56.2>0.1]
2136it [00:15, 71.15it/s, bound:0 nc: 14 ncall:4.7e+03 eff:45.3% logz-ratio=-6.74+/-0.04 dlogz:56.1>0.1]
2152it [00:15, 65.55it/s, bound:0 nc:  2 ncall:4.8e+03 eff:44.9% logz-ratio=-6.67+/-0.04 dlogz:56>0.1]  
2168it [00:16, 55.79it/s, bound:0 nc:  1 ncall:4.9e+03 eff:44.5% logz-ratio=-6.61+/-0.04 dlogz:56>0.1]
2184it [00:16, 61.33it/s, bound:0 nc:  2 ncall:5.0e+03 eff:44.1% logz-ratio=-6.54+/-0.04 dlogz:55.9>0.1]
2200it [00:16, 60.37it/s, bound:0 nc:  7 ncall:5.0e+03 eff:43.6% logz-ratio=-6.48+/-0.04 dlogz:55.8>0.1]
2216it [00:16, 66.81it/s, bound:0 nc:  8 ncall:5.1e+03 eff:43.2% logz-ratio=-6.42+/-0.04 dlogz:55.7>0.1]
2232it [00:17, 62.59it/s, bound:0 nc:  1 ncall:5.2e+03 eff:43.0% logz-ratio=-6.36+/-0.04 dlogz:55.7>0.1]
2248it [00:17, 72.56it/s, bound:0 nc:  2 ncall:5.3e+03 eff:42.6% logz-ratio=-6.30+/-0.04 dlogz:55.6>0.1]
2264it [00:17, 64.51it/s, bound:0 nc: 13 ncall:5.3e+03 eff:42.3% logz-ratio=-6.24+/-0.04 dlogz:55.5>0.1]
2280it [00:17, 66.20it/s, bound:0 nc:  4 ncall:5.4e+03 eff:41.9% logz-ratio=-6.18+/-0.04 dlogz:55.5>0.1]
2296it [00:18, 69.04it/s, bound:0 nc:  2 ncall:5.5e+03 eff:41.7% logz-ratio=-6.12+/-0.04 dlogz:55.4>0.1]
2312it [00:18, 55.58it/s, bound:0 nc:  3 ncall:5.6e+03 eff:41.4% logz-ratio=-6.06+/-0.04 dlogz:55.3>0.1]
2327it [00:18, 62.15it/s, bound:0 nc:  3 ncall:5.7e+03 eff:41.0% logz-ratio=-6.01+/-0.04 dlogz:55.3>0.1]
2342it [00:18, 71.43it/s, bound:0 nc:  1 ncall:5.7e+03 eff:41.0% logz-ratio=-5.96+/-0.04 dlogz:55.2>0.1]
2358it [00:19, 60.21it/s, bound:0 nc:  7 ncall:5.8e+03 eff:40.9% logz-ratio=-5.90+/-0.04 dlogz:55.1>0.1]
2374it [00:19, 55.36it/s, bound:0 nc:  2 ncall:5.9e+03 eff:40.4% logz-ratio=-5.85+/-0.04 dlogz:55.1>0.1]
2390it [00:19, 63.58it/s, bound:0 nc:  4 ncall:6.0e+03 eff:40.0% logz-ratio=-5.79+/-0.04 dlogz:55>0.1]  
2406it [00:20, 58.98it/s, bound:0 nc: 20 ncall:6.0e+03 eff:39.8% logz-ratio=-5.73+/-0.04 dlogz:64.5>0.1]
2422it [00:20, 67.65it/s, bound:0 nc:  5 ncall:6.1e+03 eff:39.7% logz-ratio=-5.68+/-0.04 dlogz:64.5>0.1]
2438it [00:20, 61.56it/s, bound:0 nc: 15 ncall:6.2e+03 eff:39.3% logz-ratio=-5.63+/-0.04 dlogz:64.4>0.1]
2454it [00:20, 62.85it/s, bound:0 nc:  6 ncall:6.3e+03 eff:39.0% logz-ratio=-5.57+/-0.04 dlogz:64.4>0.1]
2470it [00:20, 65.44it/s, bound:0 nc:  1 ncall:6.4e+03 eff:38.8% logz-ratio=-5.52+/-0.04 dlogz:64.3>0.1]
2486it [00:21, 63.08it/s, bound:0 nc:  5 ncall:6.4e+03 eff:38.7% logz-ratio=-5.47+/-0.04 dlogz:64.2>0.1]
2502it [00:21, 69.84it/s, bound:0 nc:  3 ncall:6.5e+03 eff:38.4% logz-ratio=-5.42+/-0.04 dlogz:64.2>0.1]
2518it [00:21, 67.79it/s, bound:0 nc:  1 ncall:6.6e+03 eff:38.2% logz-ratio=-5.37+/-0.04 dlogz:64.1>0.1]
2534it [00:21, 63.43it/s, bound:0 nc:  8 ncall:6.7e+03 eff:37.9% logz-ratio=-5.32+/-0.04 dlogz:64.1>0.1]
